tokenId,price,timestamps,expires_at,listing_date,expire_date,openSeaLink
2631,2.21,1646244137,1646499399,2022-03-02 18:02:17,2022-03-05 16:56:39,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/2631
9815,2.15,1646244051,1646330526,2022-03-02 18:00:51,2022-03-03 18:02:06,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/9815
734,2.75,1646243920,1646296309,2022-03-02 17:58:40,2022-03-03 08:31:49,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/734
283,2.49,1646243814,1646769225,2022-03-02 17:56:54,2022-03-08 19:53:45,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/283
2174,2.08,1646243469,1646422286,2022-03-02 17:51:09,2022-03-04 19:31:26,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/2174
9055,2.17,1646243385,1646312169,2022-03-02 17:49:45,2022-03-03 12:56:09,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/9055
5321,2.45,1646242922,1646847810,2022-03-02 17:42:02,2022-03-09 17:43:30,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/5321
2812,2.05,1646242574,1646847463,2022-03-02 17:36:14,2022-03-09 17:37:43,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/2812
7514,2.3,1646242534,1646847423,2022-03-02 17:35:34,2022-03-09 17:37:03,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/7514
4471,3.6,1646242497,1646250453,2022-03-02 17:34:57,2022-03-02 19:47:33,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/4471
2630,3.0,1646242489,1646326504,2022-03-02 17:34:49,2022-03-03 16:55:04,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/2630
6699,12.46,1646242029,1646253042,2022-03-02 17:27:09,2022-03-02 20:30:42,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/6699
1955,4.9,1646241198,1646760225,2022-03-02 17:13:18,2022-03-08 17:23:45,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/1955
6957,2.08,1646240962,1646327448,2022-03-02 17:09:22,2022-03-03 17:10:48,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/6957
8439,3.0,1646240879,1646845766,2022-03-02 17:07:59,2022-03-09 17:09:26,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/8439
7994,5.0,1646240803,1646845680,2022-03-02 17:06:43,2022-03-09 17:08:00,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/7994
4327,3.0,1646240722,1646845614,2022-03-02 17:05:22,2022-03-09 17:06:54,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/4327
7810,3.5,1646240664,1646845550,2022-03-02 17:04:24,2022-03-09 17:05:50,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/7810
6292,3.25,1646240586,1646437964,2022-03-02 17:03:06,2022-03-04 23:52:44,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/6292
3370,2.125,1646240432,1646326883,2022-03-02 17:00:32,2022-03-03 17:01:23,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/3370
8365,12.0,1646240397,1646845289,2022-03-02 16:59:57,2022-03-09 17:01:29,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/8365
4119,2.79,1646239749,1646272923,2022-03-02 16:49:09,2022-03-03 02:02:03,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/4119
7769,2.98,1646239659,1646844533,2022-03-02 16:47:39,2022-03-09 16:48:53,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/7769
1520,2.585,1646239592,1646844400,2022-03-02 16:46:32,2022-03-09 16:46:40,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/1520
9882,2.35,1646239331,1646247501,2022-03-02 16:42:11,2022-03-02 18:58:21,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/9882
3970,3.5,1646239331,1646318568,2022-03-02 16:42:11,2022-03-03 14:42:48,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/3970
8094,3.1,1646239268,1646844056,2022-03-02 16:41:08,2022-03-09 16:40:56,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/8094
8367,6.95,1646239184,1646805674,2022-03-02 16:39:44,2022-03-09 06:01:14,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/8367
5835,5.5,1646239045,1646325530,2022-03-02 16:37:25,2022-03-03 16:38:50,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/5835
4599,6.9,1646238849,1646628075,2022-03-02 16:34:09,2022-03-07 04:41:15,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/4599
3826,3.0,1646238591,1646416444,2022-03-02 16:29:51,2022-03-04 17:54:04,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/3826
5374,3.75,1646238530,1646325021,2022-03-02 16:28:50,2022-03-03 16:30:21,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/5374
7394,2.4,1646238179,1646269337,2022-03-02 16:22:59,2022-03-03 01:02:17,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/7394
7116,4.75,1646237911,1646324401,2022-03-02 16:18:31,2022-03-03 16:20:01,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/7116
2873,3.2,1646237784,1646303424,2022-03-02 16:16:24,2022-03-03 10:30:24,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/2873
3853,2.49,1646237439,1646771197,2022-03-02 16:10:39,2022-03-08 20:26:37,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/3853
9070,7.0,1646237409,1648825867,2022-03-02 16:10:09,2022-04-01 15:11:07,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/9070
6109,2.433,1646237377,1646842003,2022-03-02 16:09:37,2022-03-09 16:06:43,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/6109
4829,7.0,1646235999,1646840887,2022-03-02 15:46:39,2022-03-09 15:48:07,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/4829
5066,2.19,1646235860,1646840751,2022-03-02 15:44:20,2022-03-09 15:45:51,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/5066
5677,2.29,1646235836,1646840698,2022-03-02 15:43:56,2022-03-09 15:44:58,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/5677
6492,2.49,1646235775,1646840638,2022-03-02 15:42:55,2022-03-09 15:43:58,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/6492
4737,3.4,1646235248,1646840134,2022-03-02 15:34:08,2022-03-09 15:35:34,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/4737
328,2.5,1646235186,1646840073,2022-03-02 15:33:06,2022-03-09 15:34:33,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/328
9794,2.25,1646235146,1646840032,2022-03-02 15:32:26,2022-03-09 15:33:52,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/9794
1181,3.3,1646233959,1646405348,2022-03-02 15:12:39,2022-03-04 14:49:08,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/1181
4186,2.2,1646233360,1646285789,2022-03-02 15:02:40,2022-03-03 05:36:29,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/4186
7169,2.45,1646232933,1646319412,2022-03-02 14:55:33,2022-03-03 14:56:52,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/7169
4533,2.69,1646232240,1646318714,2022-03-02 14:44:00,2022-03-03 14:45:14,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/4533
5424,2.3,1646231959,1646253593,2022-03-02 14:39:19,2022-03-02 20:39:53,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/5424
9366,2.34,1646231121,1646836014,2022-03-02 14:25:21,2022-03-09 14:26:54,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/9366
4898,2.189,1646231073,1646835954,2022-03-02 14:24:33,2022-03-09 14:25:54,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/4898
1555,3.1,1646231071,1646257940,2022-03-02 14:24:31,2022-03-02 21:52:20,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/1555
1764,3.75,1646231054,1646257835,2022-03-02 14:24:14,2022-03-02 21:50:35,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/1764
4563,2.18,1646231044,1646835925,2022-03-02 14:24:04,2022-03-09 14:25:25,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/4563
3798,2.6,1646231038,1646430565,2022-03-02 14:23:58,2022-03-04 21:49:25,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/3798
4363,2.95,1646231021,1646257531,2022-03-02 14:23:41,2022-03-02 21:45:31,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/4363
3209,2.38,1646231018,1646835900,2022-03-02 14:23:38,2022-03-09 14:25:00,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/3209
4816,2.6,1646230997,1646257695,2022-03-02 14:23:17,2022-03-02 21:48:15,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/4816
1418,4.0,1646230985,1646835862,2022-03-02 14:23:05,2022-03-09 14:24:22,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/1418
2924,4.5,1646230912,1646835799,2022-03-02 14:21:52,2022-03-09 14:23:19,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/2924
2697,2.7,1646229116,1648817591,2022-03-02 13:51:56,2022-04-01 12:53:11,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/2697
4622,2.2,1646228641,1662122720,2022-03-02 13:44:01,2022-09-02 12:45:20,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/4622
181,2.2,1646228590,1662122674,2022-03-02 13:43:10,2022-09-02 12:44:34,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/181
1008,7.5,1646228091,1646727795,2022-03-02 13:34:51,2022-03-08 08:23:15,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/1008
7914,2.7,1646227964,1646278371,2022-03-02 13:32:44,2022-03-03 03:32:51,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/7914
174,2.123,1646226900,1646781957,2022-03-02 13:15:00,2022-03-08 23:25:57,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/174
2471,3.99,1646226358,1646245127,2022-03-02 13:05:58,2022-03-02 18:18:47,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/2471
4269,2.29,1646225736,1646250993,2022-03-02 12:55:36,2022-03-02 19:56:33,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/4269
5494,2.5,1646225503,1646415391,2022-03-02 12:51:43,2022-03-04 17:36:31,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/5494
8777,2.33,1646225001,1646253549,2022-03-02 12:43:21,2022-03-02 20:39:09,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/8777
2270,3.5,1646224756,1646327865,2022-03-02 12:39:16,2022-03-03 17:17:45,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/2270
5532,2.25,1646224678,1646417957,2022-03-02 12:37:58,2022-03-04 18:19:17,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/5532
2718,5.0,1646224254,1646385508,2022-03-02 12:30:54,2022-03-04 09:18:28,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/2718
9398,3.0,1646223162,1646309648,2022-03-02 12:12:42,2022-03-03 12:14:08,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/9398
7048,2.5,1646223051,1646827941,2022-03-02 12:10:51,2022-03-09 12:12:21,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/7048
6129,2.99,1646221984,1646308458,2022-03-02 11:53:04,2022-03-03 11:54:18,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/6129
8886,3.63,1646220167,1646825065,2022-03-02 11:22:47,2022-03-09 11:24:25,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/8886
5116,2.65,1646219232,1646305718,2022-03-02 11:07:12,2022-03-03 11:08:38,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/5116
7995,2.3,1646218125,1646823015,2022-03-02 10:48:45,2022-03-09 10:50:15,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/7995
1588,9.0,1646213632,1646490887,2022-03-02 09:33:52,2022-03-05 14:34:47,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/1588
3839,3.0,1646213594,1646318026,2022-03-02 09:33:14,2022-03-03 14:33:46,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/3839
6895,2.8,1646213553,1646317968,2022-03-02 09:32:33,2022-03-03 14:32:48,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/6895
2760,2.39,1646213534,1646296297,2022-03-02 09:32:14,2022-03-03 08:31:37,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/2760
5423,3.0,1646213413,1646389890,2022-03-02 09:30:13,2022-03-04 10:31:30,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/5423
6380,3.8,1646212178,1648804262,2022-03-02 09:09:38,2022-04-01 09:11:02,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/6380
2682,2.29,1646210041,1646253321,2022-03-02 08:34:01,2022-03-02 20:35:21,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/2682
2681,2.79,1646209999,1646253275,2022-03-02 08:33:19,2022-03-02 20:34:35,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/2681
8039,2.44,1646209850,1646576202,2022-03-02 08:30:50,2022-03-06 14:16:42,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/8039
7213,2.5,1646209736,1646814615,2022-03-02 08:28:56,2022-03-09 08:30:15,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/7213
3277,2.86,1646208313,1646294801,2022-03-02 08:05:13,2022-03-03 08:06:41,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/3277
8701,2.26,1646208135,1646813022,2022-03-02 08:02:15,2022-03-09 08:03:42,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/8701
2940,2.86,1646207241,1646293718,2022-03-02 07:47:21,2022-03-03 07:48:38,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/2940
407,2.499,1646206975,1646458989,2022-03-02 07:42:55,2022-03-05 05:43:09,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/407
554,2.9,1646206169,1646643826,2022-03-02 07:29:29,2022-03-07 09:03:46,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/554
4185,2.4,1646205919,1646285704,2022-03-02 07:25:19,2022-03-03 05:35:04,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/4185
7129,3.85,1646205730,1646810617,2022-03-02 07:22:10,2022-03-09 07:23:37,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/7129
7130,2.95,1646205699,1646810583,2022-03-02 07:21:39,2022-03-09 07:23:03,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/7130
7201,2.7,1646205065,1646809916,2022-03-02 07:11:05,2022-03-09 07:11:56,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/7201
5634,2.37,1646203976,1648792417,2022-03-02 06:52:56,2022-04-01 05:53:37,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/5634
8734,6.0,1646203190,1646808089,2022-03-02 06:39:50,2022-03-09 06:41:29,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/8734
408,4.79,1646201717,1646460279,2022-03-02 06:15:17,2022-03-05 06:04:39,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/408
6189,2.39,1646198298,1646245173,2022-03-02 05:18:18,2022-03-02 18:19:33,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/6189
6420,3.8,1646198263,1646715878,2022-03-02 05:17:43,2022-03-08 05:04:38,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/6420
776,3.2,1646196833,1646801727,2022-03-02 04:53:53,2022-03-09 04:55:27,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/776
5121,3.6,1646196813,1646801701,2022-03-02 04:53:33,2022-03-09 04:55:01,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/5121
8638,3.0,1646196785,1646801671,2022-03-02 04:53:05,2022-03-09 04:54:31,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/8638
2929,2.39,1646196550,1646720245,2022-03-02 04:49:10,2022-03-08 06:17:25,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/2929
3211,3.29,1646196524,1646531245,2022-03-02 04:48:44,2022-03-06 01:47:25,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/3211
5154,2.9,1646196073,1646800947,2022-03-02 04:41:13,2022-03-09 04:42:27,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/5154
4378,2.9,1646195896,1646800781,2022-03-02 04:38:16,2022-03-09 04:39:41,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/4378
37,2.8,1646195809,1646800698,2022-03-02 04:36:49,2022-03-09 04:38:18,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/37
5839,2.1,1646195578,1646717099,2022-03-02 04:32:58,2022-03-08 05:24:59,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/5839
1803,5.0,1646194171,1646799061,2022-03-02 04:09:31,2022-03-09 04:11:01,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/1803
8095,2.69,1646193728,1646453002,2022-03-02 04:02:08,2022-03-05 04:03:22,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/8095
8181,3.49,1646193698,1646798595,2022-03-02 04:01:38,2022-03-09 04:03:15,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/8181
7412,4.0,1646192621,1646279113,2022-03-02 03:43:41,2022-03-03 03:45:13,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/7412
7413,4.0,1646192590,1646279080,2022-03-02 03:43:10,2022-03-03 03:44:40,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/7413
8105,4.0,1646192568,1646279059,2022-03-02 03:42:48,2022-03-03 03:44:19,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/8105
3709,3.325,1646191227,1646796087,2022-03-02 03:20:27,2022-03-09 03:21:27,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/3709
731,2.5,1646190673,1648782761,2022-03-02 03:11:13,2022-04-01 03:12:41,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/731
9622,2.21,1646190548,1648782631,2022-03-02 03:09:08,2022-04-01 03:10:31,https://opensea.io/assets/0x0e9d6552b85be180d941f1ca73ae3e318d2d4f1f/9622
